Name,Pokedex,Stamina,Attack,Defense,Primary,Secondary,MaxHP,Capture_rate,Escape_rate,Weight,Height,Legendary,MaxCP,Generation
Whismur,293,162,92,42,Normal,None,139,0.5,0.2,16.3,0.61,FALSE,671,3
Loudred,294,197,134,81,Normal,None,167,0.25,0.09,40.5,0.99,FALSE,1327,3
Exploud,295,232,179,137,Normal,None,195,0.125,0.06,84,1.5,FALSE,2347,3
Makuhita,296,176,99,54,Fighting,None,150,0.5,0.1,86.4,0.99,FALSE,817,3
Hariyama,297,302,209,114,Fighting,None,250,0.2,0.06,253.8,2.31,FALSE,2829,3
Azurill,298,137,36,71,Normal,Fairy,120,0.1,0.04,2,0.2,FALSE,364,3
Nosepass,299,102,82,215,Rock,None,92,0.2,0.09,97,0.99,FALSE,993,3
Skitty,300,137,84,79,Normal,None,120,0.5,0.1,11,0.61,FALSE,739,3
Delcatty,301,172,132,127,Normal,None,147,0.2,0.06,32.6,1.09,FALSE,1496,3
Sableye,302,137,141,136,Dark,Ghost,120,0.2,0.07,11,0.51,FALSE,1476,3
Mawile,303,137,155,141,Steel,Fairy,120,0.5,0.09,11.5,0.61,FALSE,1634,3
Aron,304,137,121,141,Steel,Rock,120,0.5,0.2,60,0.41,FALSE,1307,3
Lairon,305,155,158,198,Steel,Rock,134,0.25,0.09,120,0.89,FALSE,2056,3
Aggron,306,172,198,257,Steel,Rock,147,0.125,0.06,360,2.11,FALSE,3000,3
Meditite,307,102,78,107,Fighting,Psychic,92,0.5,0.1,11.2,0.61,FALSE,693,3
Medicham,308,155,121,152,Fighting,Psychic,134,0.2,0.06,31.5,1.3,FALSE,1431,3
Electrike,309,120,123,78,Electric,None,106,0.5,0.1,15.2,0.61,FALSE,965,3
Manectric,310,172,215,127,Electric,None,147,0.2,0.06,40.2,1.5,FALSE,2340,3
Plusle,311,155,167,129,Electric,None,134,0.3,0.09,4.2,0.41,FALSE,1778,3
Minun,312,155,147,150,Electric,None,134,0.3,0.09,4.2,0.41,FALSE,1694,3
Volbeat,313,163,143,166,Bug,None,140,0.3,0.09,17.7,0.71,FALSE,1771,3
Illumise,314,163,143,166,Bug,None,140,0.3,0.09,17.7,0.61,FALSE,1771,3
Roselia,315,137,186,131,Grass,Poison,120,0.3,0.09,2,0.3,FALSE,1870,3
Gulpin,316,172,80,99,Poison,None,147,0.5,0.1,10.3,0.41,FALSE,866,3
Swalot,317,225,140,159,Poison,None,189,0.2,0.06,80,1.7,FALSE,1978,3
Carvanha,318,128,171,39,Water,Dark,113,0.5,0.1,20.8,0.79,FALSE,1020,3
Sharpedo,319,172,243,83,Water,Dark,147,0.2,0.06,88.8,1.8,FALSE,2181,3
Wailmer,320,277,136,68,Water,None,230,0.5,0.1,130,2.01,FALSE,1468,3
Wailord,321,347,175,87,Water,None,286,0.2,0.06,398,14.5,FALSE,2280,3
Numel,322,155,119,79,Fire,Ground,134,0.5,0.1,24,0.71,FALSE,1057,3
Camerupt,323,172,194,136,Fire,Ground,147,0.2,0.06,220,1.91,FALSE,2193,3
Torkoal,324,172,151,203,Fire,None,147,0.3,0.09,80.4,0.51,FALSE,2093,3
Spoink,325,155,125,122,Psychic,None,134,0.5,0.1,30.6,0.71,FALSE,1334,3
Grumpig,326,190,171,188,Psychic,None,162,0.2,0.06,71.5,0.89,FALSE,2369,3
Spinda,327,155,116,116,Normal,None,134,0.3,0.09,5,1.09,FALSE,1220,3
Trapinch,328,128,162,78,Ground,None,113,0.4,0.09,15,0.71,FALSE,1274,3
Vibrava,329,137,134,99,Ground,Dragon,120,0.1,0.06,15.3,1.09,FALSE,1225,3
Flygon,330,190,205,168,Ground,Dragon,162,0.05,0.05,82,2.01,FALSE,2661,3
Cacnea,331,137,156,74,Grass,None,120,0.5,0.1,51.3,0.41,FALSE,1242,3
Cacturne,332,172,221,115,Grass,Dark,147,0.2,0.06,77.4,1.3,FALSE,2298,3
Swablu,333,128,76,132,Normal,Flying,113,0.5,0.1,1.2,0.41,FALSE,824,3
Altaria,334,181,141,201,Dragon,Flying,154,0.2,0.06,20.6,1.09,FALSE,2004,3
Zangoose,335,177,222,124,Normal,None,151,0.3,0.09,40.3,1.3,FALSE,2418,3
Seviper,336,177,196,118,Poison,None,151,0.3,0.09,52.5,2.69,FALSE,2105,3
Lunatone,337,207,178,153,Rock,Psychic,175,0.3,0.09,168,0.99,FALSE,2327,3
Solrock,338,207,178,153,Rock,Psychic,175,0.3,0.09,154,1.19,FALSE,2327,3
Barboach,339,137,93,82,Water,Ground,120,0.5,0.1,1.9,0.41,FALSE,819,3
Whiscash,340,242,151,141,Water,Ground,203,0.2,0.06,23.6,0.89,FALSE,2075,3
Corphish,341,125,141,99,Water,None,110,0.5,0.1,11.5,0.61,FALSE,1230,3
Crawdaunt,342,160,224,142,Water,Dark,138,0.2,0.06,32.8,1.09,FALSE,2474,3
Baltoy,343,120,77,124,Ground,Psychic,106,0.5,0.1,21.5,0.51,FALSE,787,3
Claydol,344,155,140,229,Ground,Psychic,134,0.2,0.06,108,1.5,FALSE,1971,3
Lileep,345,165,105,150,Rock,Grass,142,0.5,0.1,23.8,0.99,FALSE,1291,3
Cradily,346,200,152,194,Rock,Grass,169,0.2,0.06,60.4,1.5,FALSE,2211,3
Anorith,347,128,176,100,Rock,Bug,113,0.5,0.1,12.5,0.71,FALSE,1529,3
Armaldo,348,181,222,174,Rock,Bug,154,0.2,0.06,68.2,1.5,FALSE,2848,3
Feebas,349,85,29,85,Water,None,79,0.7,0.15,7.4,0.61,FALSE,274,3
Milotic,350,216,192,219,Water,None,182,0.1,0.07,162,6.2,FALSE,3005,3
Castform,351,172,139,139,Normal,None,147,0.3,0.1,0.8,0.3,FALSE,1632,3
Kecleon,352,155,161,189,Normal,None,134,0.3,0.1,22,0.99,FALSE,2047,3
Shuppet,353,127,138,65,Ghost,None,112,0.4,0.1,2.3,0.61,FALSE,1018,3
Banette,354,162,218,126,Ghost,None,139,0.2,0.07,12.5,1.09,FALSE,2298,3
Duskull,355,85,70,162,Ghost,None,79,0.4,0.1,15,0.79,FALSE,706,3
Dusclops,356,120,124,234,Ghost,None,106,0.2,0.07,30.6,1.6,FALSE,1591,3
Tropius,357,223,136,163,Grass,Flying,188,0.3,0.1,100,2.01,FALSE,1941,3
Chimecho,358,181,175,170,Psychic,None,154,0.3,0.1,1,0.61,FALSE,2259,3
Absol,359,163,246,120,Dark,None,140,0.5,0.1,47,1.19,FALSE,2526,3
Wynaut,360,216,41,86,Psychic,None,182,0.3,0.1,14,0.61,FALSE,534,3
Snorunt,361,137,95,95,Ice,None,120,0.5,0.1,16.8,0.71,FALSE,888,3
Glalie,362,190,162,162,Ice,None,162,0.2,0.06,256.5,1.5,FALSE,2105,3
Spheal,363,172,95,90,Ice,Water,147,0.5,0.1,39.5,0.79,FALSE,962,3
Sealeo,364,207,137,132,Ice,Water,175,0.25,0.07,87.6,1.09,FALSE,1714,3
Walrein,365,242,182,176,Ice,Water,203,0.125,0.05,150.6,1.4,FALSE,2726,3
Clamperl,366,111,133,135,Water,None,99,0.5,0.1,52.5,0.41,FALSE,1270,3
Huntail,367,146,197,179,Water,None,127,0.2,0.06,27,1.7,FALSE,2340,3
Gorebyss,368,146,211,179,Water,None,127,0.2,0.06,22.6,1.8,FALSE,2494,3
Relicanth,369,225,162,203,Water,Rock,189,0.9,0.01,23.4,0.99,FALSE,2528,4
Luvdisc,370,125,81,128,Water,None,110,0.3,0.1,8.7,0.61,FALSE,848,4
Bagon,371,128,134,93,Dragon,None,113,0.4,0.09,42.1,0.61,FALSE,1156,4
Shelgon,372,163,172,155,Dragon,None,140,0.1,0.06,110.5,1.09,FALSE,2031,4
Salamence,373,216,277,168,Dragon,Flying,182,0.05,0.05,102.6,1.5,FALSE,3749,4
Beldum,374,120,96,132,Steel,Psychic,106,0.4,0.09,95.2,0.61,FALSE,976,4
Metang,375,155,138,176,Steel,Psychic,134,0.1,0.06,202.5,1.19,FALSE,1721,4
Metagross,376,190,257,228,Steel,Psychic,162,0.05,0.05,550,1.6,FALSE,3791,4
Regirock,377,190,179,309,Rock,None,162,0.02,0.01,230,1.7,TRUE,3122,4
Regice,378,190,179,309,Ice,None,162,0.02,0.01,175,1.8,TRUE,3122,4
Registeel,379,190,143,285,Steel,None,162,0.02,0.01,205,1.91,TRUE,2447,4
Latias,380,190,228,246,Dragon,Psychic,162,0.02,0.01,40,1.4,TRUE,3510,4
Latios,381,190,268,212,Dragon,Psychic,162,0.02,0.01,60,2.01,TRUE,3812,4
Kyogre,382,205,270,228,Water,None,173,0.02,0.01,352,4.5,TRUE,4115,4
Groudon,383,205,270,228,Ground,None,173,0.02,0.01,950,3.51,TRUE,4115,4
Rayquaza,384,213,284,170,Dragon,Flying,180,0.02,0.01,206.5,7.01,TRUE,3835,4
Jirachi,385,225,210,210,Steel,Psychic,189,1,0,1.1,0.3,TRUE,3265,4
Deoxys,386,137,345,115,Psychic,None,120,0.06,0.01,60.8,1.7,FALSE,3160,4
Turtwig,387,146,119,110,Grass,None,127,0.2,0.1,10.2,0.4,FALSE,1187,4
Grotle,388,181,157,143,Grass,None,154,0.1,0.07,97,1.1,FALSE,1890,4
Torterra,389,216,202,188,Grass,Ground,182,0.05,0.05,310,2.2,FALSE,2934,4
Chimchar,390,127,113,86,Fire,None,112,0.2,0.1,6.2,0.5,FALSE,957,4
Monferno,391,162,158,105,Fire,Fighting,139,0.1,0.07,22,0.9,FALSE,1574,4
Infernape,392,183,222,151,Fire,Fighting,156,0.05,0.05,55,1.2,FALSE,2683,4
Piplup,393,142,112,102,Water,None,124,0.2,0.1,5.2,0.4,FALSE,1075,4
Prinplup,394,162,150,139,Water,None,139,0.1,0.07,23,0.8,FALSE,1701,4
Empoleon,395,197,210,186,Water,Steel,167,0.05,0.05,84.5,1.7,FALSE,2900,4
Starly,396,120,101,58,Normal,Flying,106,0.5,0.2,2,0.3,FALSE,719,4
Staravia,397,146,142,94,Normal,Flying,127,0.25,0.09,15.5,0.6,FALSE,1299,4
Staraptor,398,198,234,140,Normal,Flying,168,0.125,0.06,24.9,1.2,FALSE,2825,4
Bidoof,399,153,80,73,Normal,None,132,0.5,0.2,20,0.5,FALSE,721,4
Bibarel,400,188,162,119,Normal,Water,160,0.2,0.07,31.5,1,FALSE,1823,4
Kricketot,401,114,45,74,Bug,None,101,0.5,0.2,2.2,0.3,FALSE,401,4
Kricketune,402,184,160,100,Bug,None,157,0.2,0.07,25.5,1,FALSE,1653,4
Shinx,403,128,117,64,Electric,None,113,0.5,0.1,9.5,0.5,FALSE,876,4
Luxio,404,155,159,95,Electric,None,134,0.25,0.07,30.5,0.9,FALSE,1486,4
Luxray,405,190,232,156,Electric,None,162,0.125,0.05,42,1.4,FALSE,2888,4
Budew,406,120,91,109,Grass,Poison,106,0.1,0.04,1.2,0.2,FALSE,856,4
Roserade,407,155,243,185,Grass,Poison,134,0.15,0.07,14.5,0.9,FALSE,2971,4
Cranidos,408,167,218,71,Rock,None,143,0.5,0.1,31.5,0.9,FALSE,1820,4
Rampardos,409,219,295,109,Rock,None,184,0.2,0.06,102.5,1.6,FALSE,3298,4
Shieldon,410,102,76,195,Rock,Steel,92,0.5,0.1,57,0.5,FALSE,890,4
Bastiodon,411,155,94,286,Rock,Steel,134,0.2,0.06,149.5,1.3,FALSE,1539,4
Burmy,412,120,53,83,Bug,None,106,0.5,0.2,3.4,0.2,FALSE,488,4
Wormadam,413,155,141,180,Bug,Grass,134,0.15,0.07,6.5,0.5,FALSE,1773,4
Mothim,414,172,185,98,Bug,Flying,147,0.15,0.07,23.3,0.9,FALSE,1815,4
Combee,415,102,59,83,Bug,Flying,92,0.15,0.07,5.5,0.3,FALSE,494,4
Vespiquen,416,172,149,190,Bug,Flying,147,0.15,0.07,38.5,1.2,FALSE,2005,4
Pachirisu,417,155,94,172,Electric,None,134,0.3,0.09,3.9,0.4,FALSE,1213,4
Buizel,418,146,132,67,Water,None,127,0.5,0.1,29.5,0.7,FALSE,1054,4
Floatzel,419,198,221,114,Water,None,168,0.2,0.06,33.5,1.1,FALSE,2443,4
Cherubi,420,128,108,92,Grass,None,113,0.5,0.09,3.3,0.4,FALSE,950,4
Cherrim,421,172,170,153,Grass,None,147,0.1,0.07,9.3,0.5,FALSE,2048,4
Shellos,422,183,103,105,Water,None,156,0.5,0.1,6.3,0.3,FALSE,1136,4
Gastrodon,423,244,169,143,Water,Ground,204,0.2,0.06,29.9,0.9,FALSE,2324,4
Ambipom,424,181,205,143,Normal,None,154,0.2,0.06,20.3,1.2,FALSE,2418,4
Drifloon,425,207,117,80,Ghost,Flying,175,0.4,0.1,1.2,0.4,FALSE,1197,4
Drifblim,426,312,180,102,Ghost,Flying,258,0.2,0.07,15,1.2,FALSE,2382,4
Buneary,427,146,130,105,Normal,None,127,0.5,0.1,5.5,0.4,FALSE,1258,4
Lopunny,428,163,156,194,Normal,None,140,0.2,0.06,33.3,1.2,FALSE,2059,4
Mismagius,429,155,211,187,Ghost,None,134,0.1,0.07,4.4,0.9,FALSE,2615,4
Honchkrow,430,225,243,103,Dark,Flying,189,0.1,0.07,27.3,0.9,FALSE,2711,4
Glameow,431,135,109,82,Normal,None,118,0.4,0.1,3.9,0.5,FALSE,934,4
Purugly,432,174,172,133,Normal,None,149,0.15,0.08,43.8,1,FALSE,1953,4
Chingling,433,128,114,94,Psychic,None,113,0.1,0.04,0.6,0.2,FALSE,1005,4
Stunky,434,160,121,90,Poison,Dark,138,0.5,0.1,19.2,0.4,FALSE,1151,4
Skuntank,435,230,184,132,Poison,Dark,193,0.2,0.06,38,1,FALSE,2358,4
Bronzor,436,149,43,154,Steel,Psychic,129,0.5,0.1,60.5,0.5,FALSE,603,4
Bronzong,437,167,161,213,Steel,Psychic,143,0.2,0.06,187,1.3,FALSE,2239,4
Bonsly,438,137,124,133,Rock,None,120,0.1,0.04,15,0.5,FALSE,1302,4
Mime,439,85,125,142,Psychic,Fairy,79,0.1,0.04,13,0.6,FALSE,1095,4
Happiny,440,225,25,77,Normal,None,189,0.1,0.04,24.4,0.6,FALSE,371,4
Chatot,441,183,183,91,Normal,Flying,156,0.3,0.09,1.9,0.5,FALSE,1791,4
Spiritomb,442,137,169,199,Ghost,Dark,120,0.1,0.04,108,1,FALSE,2072,4
Gible,443,151,124,84,Dragon,Ground,131,0.4,0.09,20.5,0.7,FALSE,1112,4
Gabite,444,169,172,125,Dragon,Ground,145,0.1,0.06,56,1.4,FALSE,1874,4
Garchomp,445,239,261,193,Dragon,Ground,200,0.05,0.05,95,1.9,FALSE,3962,4
Munchlax,446,286,137,117,Normal,None,237,0.1,0.04,105,0.6,FALSE,1892,4
Riolu,447,120,127,78,Fighting,None,106,0,0.2,20.2,0.7,FALSE,993,4
Lucario,448,172,236,144,Fighting,Steel,147,0.1,0.05,54,1.2,FALSE,2703,4
Hippopotas,449,169,124,118,Ground,None,145,0.4,0.1,49.5,0.8,FALSE,1358,4
Hippowdon,450,239,201,191,Ground,None,200,0.15,0.08,300,2,FALSE,3085,4
Skorupi,451,120,93,151,Poison,Bug,106,0.4,0.1,12,0.8,FALSE,1009,4
Drapion,452,172,180,202,Poison,Dark,147,0.15,0.08,61.5,1.3,FALSE,2453,4
Croagunk,453,134,116,76,Poison,Fighting,117,0.4,0.12,23,0.7,FALSE,952,4
Toxicroak,454,195,211,133,Poison,Fighting,165,0.15,0.07,44.4,1.3,FALSE,2488,4
Carnivine,455,179,187,136,Grass,None,153,0.9,0.01,27,1.4,FALSE,2159,4
Finneon,456,135,96,116,Water,None,118,0.5,0.1,7,0.4,FALSE,971,4
Lumineon,457,170,142,170,Water,None,146,0.2,0.06,24,1.2,FALSE,1814,4
Mantyke,458,128,105,179,Water,Flying,113,0.1,0.04,65,1,FALSE,1248,4
Snover,459,155,115,105,Grass,Ice,134,0.3,0.1,50.5,1,FALSE,1159,4
Abomasnow,460,207,178,158,Grass,Ice,175,0.125,0.06,135.5,2.2,FALSE,2362,4
Weavile,461,172,243,171,Dark,Ice,147,0.15,0.09,34,1.1,FALSE,3005,4
Magnezone,462,172,238,205,Electric,Steel,147,0.125,0.05,180,1.2,FALSE,3205,4
Lickilicky,463,242,161,181,Normal,None,203,0.15,0.09,140,1.7,FALSE,2467,4
Rhyperior,464,251,241,190,Ground,Rock,210,0.05,0.05,282.8,2.4,FALSE,3733,4
Tangrowth,465,225,207,184,Grass,None,189,0.15,0.1,128.6,2,FALSE,3030,4
Electivire,466,181,249,163,Electric,None,154,0.15,0.1,138.6,1.8,FALSE,3079,4
Magmortar,467,181,247,172,Fire,None,154,0.15,0.1,68,1.6,FALSE,3132,4
Togekiss,468,198,225,217,Fairy,Flying,168,0.01,0.05,38,1.5,FALSE,3332,4
Yanmega,469,200,231,156,Bug,Flying,169,0.175,0.05,51.5,1.9,FALSE,2946,4
Leafeon,470,163,216,219,Grass,None,140,0.125,0.06,25.5,1,FALSE,2944,4
Glaceon,471,163,238,205,Ice,None,140,0.125,0.06,25.9,0.8,FALSE,3126,4
Gliscor,472,181,185,222,Ground,Flying,154,0.125,0.09,42.5,2,FALSE,2692,4
Mamoswine,473,242,247,146,Ice,Ground,203,0.05,0.05,291,2.5,FALSE,3328,4
Porygon-Z,474,198,264,150,Normal,None,168,0.05,0.05,34,0.9,FALSE,3266,4
Gallade,475,169,237,195,Psychic,Fighting,145,0.5,0.05,52,1.6,FALSE,3093,4
Probopass,476,155,135,275,Rock,Steel,134,0.1,0.07,340,1.4,FALSE,2080,4
Dusknoir,477,128,180,254,Ghost,None,113,0.1,0.05,106.6,2.2,FALSE,2388,4
Froslass,478,172,171,150,Ice,Ghost,147,0.2,0.07,26.6,1.3,FALSE,2040,4
Rotom,479,137,185,159,Electric,Ghost,120,0.3,0.1,0.3,0.3,FALSE,2031,4
Uxie,480,181,156,270,Psychic,None,154,0.02,0,0.3,0.3,TRUE,2524,4
Mesprit,481,190,212,212,Psychic,None,162,0.02,0,0.3,0.3,TRUE,3058,4
Azelf,482,181,270,151,Psychic,None,154,0.02,0,0.3,0.3,TRUE,3210,4
Dialga,483,205,275,211,Steel,Dragon,173,0.02,0.04,683,5.4,TRUE,4038,4
Palkia,484,189,280,215,Water,Dragon,161,0.02,0.04,336,4.2,TRUE,3991,4
Heatran,485,209,251,213,Fire,Steel,177,0.02,0.04,430,1.7,TRUE,3754,4
Regigigas,486,221,287,210,Normal,None,186,0.02,0.04,420,3.7,TRUE,4346,4
Giratina,487,284,187,225,Ghost,Dragon,236,0.02,0.04,750,4.5,TRUE,3379,4
Cresselia,488,260,152,258,Psychic,None,217,0.02,0.04,85.6,1.5,FALSE,2857,4
Phione,489,190,162,162,Water,None,162,0.02,0,3.1,0.4,FALSE,2105,4
Manaphy,490,225,210,210,Water,None,189,0.02,0,1.4,0.3,FALSE,3265,4
Darkrai,491,172,285,198,Dark,None,147,0.02,0,50.5,1.5,TRUE,3739,4
Shaymin,492,225,210,210,Grass,None,189,0.02,0,2.1,0.2,TRUE,3265,4
Arceus,493,237,238,238,Normal,None,199,0.02,0,320,3.2,TRUE,3989,4
Victini,494,225,210,210,Psychic,Fire,189,1,0.1,4,0.4,TRUE,3265,4
Snivy,495,128,88,107,Grass,None,113,0.2,0.1,8.1,0.6,FALSE,849,5
Servine,496,155,122,152,Grass,None,134,0.1,0.1,16,0.8,FALSE,1441,5
Serperior,497,181,161,204,Grass,None,154,0.05,0.05,63,3.3,FALSE,2277,5
Tepig,498,163,115,85,Fire,None,140,0.2,0.1,9.9,0.5,FALSE,1083,5
Pignite,499,207,173,106,Fire,Fighting,175,0.1,0.07,55.5,1,FALSE,1924,5
Emboar,500,242,235,127,Fire,Fighting,203,0.05,0.05,150,1.6,FALSE,2982,5
Oshawott,501,146,117,85,Water,None,127,0.2,0.1,5.9,0.5,FALSE,1046,5
Dewott,502,181,159,116,Water,None,154,0.1,0.07,24.5,0.8,FALSE,1741,5
Samurott,503,216,212,157,Water,None,182,0.05,0.05,94.6,1.5,FALSE,2826,5
Patrat,504,128,98,73,Normal,None,113,0.5,0.2,11.6,0.5,FALSE,791,5
Watchog,505,155,165,139,Normal,None,134,0.2,0.07,27,1.1,FALSE,1819,5
Lillipup,506,128,107,86,Normal,None,113,0.5,0.2,4.1,0.4,FALSE,915,5
Herdier,507,163,145,126,Normal,None,140,0.25,0.09,14.7,0.9,FALSE,1583,5
Stoutland,508,198,206,182,Normal,None,168,0.125,0.05,61,1.2,FALSE,2827,5
Purrloin,509,121,98,73,Dark,None,107,0.5,0.2,10.1,0.4,FALSE,772,5
Liepard,510,162,187,106,Dark,None,139,0.2,0.07,37.5,1.1,FALSE,1846,5
Pansage,511,137,104,94,Grass,None,120,0.5,0.2,10.5,0.6,FALSE,956,5
Simisage,512,181,206,133,Grass,None,154,0.5,0.2,30.5,1.1,FALSE,2350,5
Pansear,513,137,104,94,Fire,None,120,0.2,0.07,11,0.6,FALSE,956,5
Simisear,514,181,206,133,Fire,None,154,0.5,0.2,28,1,FALSE,2350,5
Panpour,515,137,104,94,Water,None,120,0.5,0.2,13.5,0.6,FALSE,956,5
Simipour,516,181,206,133,Water,None,154,0.2,0.07,29,1,FALSE,2350,5
Munna,517,183,111,92,Psychic,None,156,0.5,0.2,23.3,0.6,FALSE,1145,5
Musharna,518,253,183,166,Psychic,None,211,0.2,0.07,60.5,1.1,FALSE,2723,5
Pidove,519,137,98,80,Normal,Flying,120,0.5,0.2,2.1,0.3,FALSE,848,5
Tranquill,520,158,144,107,Normal,Flying,136,0.25,0.09,15,0.6,FALSE,1442,5
Unfezant,521,190,226,146,Normal,Flying,162,0.125,0.05,29,1.2,FALSE,2734,5
Blitzle,522,128,118,64,Electric,None,113,0.3,0.1,29.8,0.8,FALSE,882,5
Zebstrika,523,181,211,136,Electric,None,154,0.1,0.07,79.5,1.6,FALSE,2428,5
Roggenrola,524,146,121,110,Rock,None,127,0.5,0.15,18,0.4,FALSE,1205,5
Boldore,525,172,174,143,Rock,None,147,0.25,0.07,102,0.9,FALSE,2029,5
Gigalith,526,198,226,201,Rock,None,168,0.125,0.05,260,1.7,FALSE,3228,5
Woobat,527,163,107,85,Psychic,Flying,140,0.5,0.2,2.1,0.4,FALSE,1016,5
Swoobat,528,167,161,119,Psychic,Flying,143,0.2,0.07,10.5,0.9,FALSE,1716,5
Drilbur,529,155,154,85,Ground,None,134,0.5,0.2,8.5,0.3,FALSE,1376,5
Excadrill,530,242,255,129,Ground,Steel,203,0.2,0.07,40.4,0.7,FALSE,3244,5
Audino,531,230,114,163,Normal,None,193,0.05,0.05,31,1.1,FALSE,1682,5
Timburr,532,181,134,87,Fighting,None,154,0.5,0.15,12.5,0.6,FALSE,1315,5
Gurdurr,533,198,180,134,Fighting,None,168,0.25,0.07,40,1.2,FALSE,2169,5
Conkeldurr,534,233,243,158,Fighting,None,195,0.125,0.05,87,1.4,FALSE,3337,5
Tympole,535,137,98,78,Water,None,120,0.5,0.15,4.5,0.5,FALSE,839,5
Palpitoad,536,181,128,109,Water,Ground,154,0.25,0.07,17,0.8,FALSE,1392,5
Seismitoad,537,233,188,150,Water,Ground,195,0.125,0.05,62,1.5,FALSE,2564,5
Throh,538,260,172,160,Fighting,None,217,0.2,0.07,55.5,1.3,FALSE,2562,5
Sawk,539,181,231,153,Fighting,None,154,0.2,0.07,51,1.4,FALSE,2788,5
Sewaddle,540,128,96,124,Bug,Grass,113,0.5,0.15,2.5,0.3,FALSE,977,5
Swadloon,541,146,115,162,Bug,Grass,127,0.25,0.07,7.3,0.5,FALSE,1370,5
Leavanny,542,181,205,165,Bug,Grass,154,0.125,0.05,20.5,1.2,FALSE,2580,5
Venipede,543,102,83,99,Bug,Poison,92,0.3,0.1,5.3,0.4,FALSE,706,5
Whirlipede,544,120,100,173,Bug,Poison,106,0.15,0.05,58.5,1.2,FALSE,1144,5
Scolipede,545,155,203,175,Bug,Poison,134,0.2,0.07,200.5,2.5,FALSE,2447,5
Cottonee,546,120,71,111,Grass,Fairy,106,0.3,0.1,0.6,0.3,FALSE,700,5
Whimsicott,547,155,164,176,Grass,Fairy,134,0.15,0.05,6.6,0.7,FALSE,2014,5
Petilil,548,128,119,91,Grass,None,113,0.3,0.1,6.6,0.5,FALSE,1030,5
Lilligant,549,172,214,155,Grass,None,147,0.15,0.05,16.3,1.1,FALSE,2550,5
Basculin,550,172,189,129,Water,None,147,0.2,0.07,18,1,FALSE,2090,5
Sandile,551,137,132,69,Ground,Dark,120,0.5,0.15,15.2,0.7,FALSE,1037,5
Krokorok,552,155,155,90,Ground,Dark,134,0.25,0.07,33.4,1,FALSE,1418,5
Krookodile,553,216,229,158,Ground,Dark,182,0.125,0.05,96.3,1.5,FALSE,3046,5
Darumaka,554,172,153,86,Fire,None,147,0.3,0.09,37.5,0.6,FALSE,1442,5
Darmanitan,555,233,263,114,Fire,None,195,0.1,0.07,92.9,1.3,FALSE,3105,5
Maractus,556,181,201,130,Grass,None,154,0.2,0.07,28,1,FALSE,2274,5
Dwebble,557,137,118,128,Bug,Rock,120,0.3,0.1,14.5,0.3,FALSE,1224,5
Crustle,558,172,188,200,Bug,Rock,147,0.1,0.07,200,1.4,FALSE,2542,5
Scraggy,559,137,132,132,Dark,Fighting,120,0.3,0.09,11.8,0.6,FALSE,1372,5
Scrafty,560,163,163,222,Dark,Fighting,140,0.1,0.07,30,1.1,FALSE,2283,5
Sigilyph,561,176,204,167,Psychic,Flying,150,0.2,0.07,14,1.4,FALSE,2550,5
Yamask,562,116,95,141,Ghost,None,103,0.3,0.1,1.5,0.5,FALSE,982,5
Cofagrigus,563,151,163,237,Ghost,None,131,0.1,0.07,76.5,1.7,FALSE,2273,5
Tirtouga,564,144,134,146,Water,Rock,125,0.3,0.1,16.5,0.7,FALSE,1488,5
Carracosta,565,179,192,197,Water,Rock,153,0.1,0.07,81,1.2,FALSE,2621,5
Archen,566,146,213,89,Rock,Flying,127,0.3,0.09,9.5,0.5,FALSE,1842,5
Archeops,567,181,292,139,Rock,Flying,154,0.1,0.07,32,1.4,FALSE,3331,5
Trubbish,568,137,96,122,Poison,None,120,0.3,0.09,31,0.6,FALSE,1000,5
Garbodor,569,190,181,164,Poison,None,162,0.1,0.07,107.3,1.9,FALSE,2345,5
Zorua,570,120,153,78,Dark,None,106,0.3,0.09,12.5,0.7,FALSE,1175,5
Zoroark,571,155,250,127,Dark,None,134,0.1,0.07,81.1,1.6,FALSE,2571,5
Minccino,572,146,98,80,Normal,None,127,0.3,0.1,5.8,0.4,FALSE,872,5
Cinccino,573,181,198,130,Normal,None,154,0.1,0.07,7.5,0.5,FALSE,2242,5
Gothita,574,128,98,112,Psychic,None,113,0.5,0.15,5.8,0.4,FALSE,951,5
Gothorita,575,155,137,153,Psychic,None,134,0.25,0.07,18,0.7,FALSE,1604,5
Gothitelle,576,172,176,205,Psychic,None,147,0.125,0.05,44,1.5,FALSE,2419,5
Solosis,577,128,170,83,Psychic,None,113,0.5,0.15,1,0.3,FALSE,1367,5
Duosion,578,163,208,103,Psychic,None,140,0.25,0.07,8,0.6,FALSE,2018,5
Reuniclus,579,242,214,148,Psychic,None,203,0.125,0.05,20.1,1,FALSE,2927,5
Ducklett,580,158,84,96,Water,Flying,136,0.5,0.15,5.5,0.5,FALSE,856,5
Swanna,581,181,182,132,Water,Flying,154,0.4,0.12,24.2,1.3,FALSE,2088,5
Vanillite,582,113,118,106,Ice,None,101,0.1,0.07,5.7,0.4,FALSE,1033,5
Vanillish,583,139,151,138,Ice,None,121,0.05,0.05,41,1.1,FALSE,1591,5
Vanilluxe,584,174,218,184,Ice,None,149,0.125,0.05,57.5,1.3,FALSE,2822,5
Deerling,585,155,115,100,Normal,Grass,134,0.3,0.1,19.5,0.6,FALSE,1135,5
